"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"2.83695055230667","1.86596700889203","0.420549013535868","1.60975612853859","2.11891560484061","0.437122774333181","1.26076590127516","2.44997301627788","0","0","0","0","0","0","0"
"1.87785723351644","0.196064403009009","1.00989406029504","1.69648310826408","0.106768350634222","1.29597546563694","2.43836226127569","0.378595117368572","0","0","0","0","0","0","0"
"0.0526214078913674","1.24182852289409","1.89636967111031","0.214576840602876","1.02838898089924","2.21759609590196","0.0797056828487223","1.26891279785144","0","0","0","0","0","0","0"
"1.42315033621813","2.10973938418717","0.464734521514745","1.65394163651747","2.66977850684422","0.610011362937102","1.41062702458851","3.65801722719264","0","0","0","0","0","0","0"
"2.26438239005074","0.582589559543314","1.40623268648529","2.59543980148801","0.618277421722491","1.80748453672521","3.70369321724618","2.02190038673875","0","0","0","0","0","0","0"
"0.38531467281391","1.57452178781663","2.71690858345538","0.657141439548259","1.38208892877818","3.62947913138231","2.16816914335638","0.486376312848949","0","0","0","0","0","0","0"
"1.73333571985632","2.92254283485904","0.784652421805808","1.97385953680853","3.78147298962856","2.09968015912113","1.02265419472405","3.68180214319654","0","0","0","0","0","0","0"
"3.67446644295766","1.61469929905054","2.41531496070195","4.66270516330608","3.38435914532334","1.70256631481591","4.00531444498943","5.54057422885506","0","0","0","0","0","-2.22948160685261","0"
"1.59131970233384","2.78052681733656","4.67673549785753","2.9949426673501","1.74287818787758","4.40202613635007","5.56017898052494","3.25139201036937","0","0","0","0","0","0","0"
"2.75498261452703","5.00237281713116","3.54106282910523","1.8592699985978","4.13731311805628","5.67257290192192","3.51621286033027","3.51621286033027","0","0","0","0","0","0","0"
"4.82128379966739","3.13949096915997","2.06246500476288","4.72161295323537","5.88484697003804","3.57605999988247","3.66303494647417","3.13120535677968","0","0","0","0","0","0","0"
"3.30598232184963","1.6241894913422","3.92693762151571","5.46219740538135","3.27372668057105","3.27372668057105","2.90991442336902","2.22332537539998","0","0","0","0","-2.22948160685261","0","0"
"1.51870114507386","4.17784909354636","5.33600193772123","3.02721496756566","3.32832327806009","2.7964936883656","2.50231150233495","1.31310438733223","0","0","0","0","0","0","0"
"3.90859989753075","5.44385968139638","3.28749963980474","3.28749963980474","3.11142980935036","2.42484076138132","1.73825171341229","3.7980188573194","0","0","0","0","0","0","0"
"5.1985391651398","2.88975219498423","2.97672714157593","2.44489755188143","2.36357115351274","1.17436403851002","3.50595794915148","1.44619080524437","0","0","0","0","0","0","0"
"2.32829241085369","2.32829241085369","1.96448015365166","1.27789110568262","0.653491290794446","2.71325843470156","0.526250681477452","2.20804351198488","0","0","0","0","0","0","0"
"2.28165001624032","1.74982042654582","1.45563824051518","0.266431125512455","2.49961250275853","0.439845358851418","1.99439758004185","0.312604749534424","0","0","0","0","0","0","0"
"1.67851862779795","0.991929579828908","0.305340531859869","2.36510767576699","0.278003626164788","1.95979645667222","0.116048193453279","1.305255308456","0","0","0","0","0","0","0"
"1.19550740951977","0.00630029451704494","2.33789420515851","0.278127061251394","1.84056331787397","0.158770487366537","1.18602216965775","-0.00318494534497199","0","0","0","0","0","0","0"
"0.241602038889899","2.30136918279702","0.114361429572905","1.79615426008033","0.0420247146636002","1.23123182966632","0.0420247146636002","1.23123182966632","0","0","0","0","0","0","0"
"2.30136918279702","0.241602038889899","1.79615426008033","0.114361429572905","1.23123182966632","0.0420247146636002","1.23123182966632","0.0420247146636002","0","0","0","0","0","0","0"
"0.113227729978216","1.79502056048565","-0.0487277027332923","1.14047941226943","-0.0487277027332923","1.14047941226943","0.113227729978216","1.79502056048565","0","0","0","0","0","0","0"
"soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft","soft"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564"
"6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564"
"6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564","6.01040764008564"
"5.65685424949237","5.65685424949237","5.65685424949237","5.65685424949237","5.66139100799237","5.66139100799237","5.65231749099237","5.65231749099237","5.65685424949237","5.65685424949237","5.66139100799237","5.65231749099237","5.65685424949237","5.65685424949237","5.65685424949237"
"6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.18153730770838","9.18153730770838","9.91034578432838","9.91034578432838","9.54594154601838","9.54594154601838","9.18153730770838","9.91034578432838","9.54594154601838","9.54594154601838","9.54594154601838"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"10.2591561252649","10.2591561252649","10.2469405291449","10.2469405291449","10.2530483272049","10.2530483272049","10.2530483272049","10.2530483272049","10.2591561252649","10.2469405291449","10.2530483272049","10.2530483272049","10.2530483272049","10.2530483272049","10.2530483272049"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"7.10324687203874","7.10324687203874","7.74599553287874","7.74599553287874","7.42462120245874","7.42462120245874","7.42462120245874","7.42462120245874","7.10324687203874","7.74599553287874","7.42462120245874","7.42462120245874","7.42462120245874","7.42462120245874","7.42462120245874"
"7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201"
"9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511"
"8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529","8.13172798364529"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546","0.707106781186546"
"1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309","1.41421356237309"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.15713491387892","6.15713491387892","6.57078714747892","6.57078714747892","6.36396103067892","6.36396103067892","6.15713491387892","6.57078714747892","6.36396103067892","6.36396103067892","6.36396103067892"
"7.22961603766528","7.22961603766528","7.22961603766528","7.22961603766528","9.03383992962528","9.03383992962528","9.03383992962528","9.03383992962528","7.22961603766528","7.22961603766528","9.03383992962528","9.03383992962528","7.22961603766528","9.03383992962528","8.13172798364528"
"9.01147391377511","9.01147391377511","9.01147391377511","9.01147391377511","9.37330239707511","9.37330239707511","9.37330239707511","9.37330239707511","9.01147391377511","9.01147391377511","9.37330239707511","9.37330239707511","9.01147391377511","9.37330239707511","9.19238815542511"
"9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511"
"10.3395903491582","10.3395903491582","10.8736130864382","10.8736130864382","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.3395903491582","10.8736130864382","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847","11.3137084989847"
"10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165","9.89949493661165"
"6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219","6.71751442127219"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928","4.24264068711928"
"4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619","2.82842712474619"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991","5.3033008588991"
"4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255","4.59619407771255"
"6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892","6.36396103067892"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","8.95845179563838","8.95845179563838","10.1334312963984","10.1334312963984","9.54594154601838","9.54594154601838","8.95845179563838","10.1334312963984","9.54594154601838","9.54594154601838","9.54594154601838"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982","10.6066017177982"
"10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915","10.9601551083915"
"8.61588049022511","8.61588049022511","9.7688958206251","9.7688958206251","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","8.61588049022511","9.7688958206251","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511","9.19238815542511"
"8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856","8.48528137423856"
"9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838","9.54594154601838"
"7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201","7.77817459305201"
"4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583","4.94974746830583"
"3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601","3.88908729652601"
"3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946","3.18198051533946"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291","2.47487373415291"
"2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964","2.12132034355964"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","5.20967820501","0","0","0","0","0","0","0"
"4.75682846001","4.75682846001","4.75682846001","4.75682846001","4.76100483838","4.76100483838","4.75265313598","4.75265313598","0","0","0","0","0","0.0045367585","0"
"6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.04791431647","10.04791431647","10.81038403458","10.81038403458","0","0","0","0","0","-0.36440423831","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"11.61389988794","11.61389988794","11.60087750391","11.60087750391","11.60738830119","11.60738830119","11.60738830119","11.60738830119","0","0","0","0","0.00610779806","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"6.83895722139","6.83895722139","7.4699305138","7.4699305138","7.15264150319","7.15264150319","7.15264150319","7.15264150319","0","0","0","0","-0.32137433042","0","0"
"7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","0","0","0","0","0","0","0"
"9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","0","0","0"
"8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","8.1984031442","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0.21022410381","0","0","0","0","0","0","0"
"0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0.5946035575","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.48133557897","5.48133557897","5.87262806354","5.87262806354","0","0","0","0","0","-0.2068261168","0"
"7.42955090073","7.42955090073","7.42955090073","7.42955090073","8.97737072854","8.97737072854","8.97737072854","8.97737072854","0","0","0","0","0","0","-0.90211194598"
"9.6928827636","9.6928827636","9.6928827636","9.6928827636","10.01474028184","10.01474028184","10.01474028184","10.01474028184","0","0","0","0","0","0","-0.18091424165"
"9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","0","0","0"
"11.92639799221","11.92639799221","12.50086142883","12.50086142883","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","-0.26701136864","0","0"
"13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","13.45434264406","0","0","0","0","0","0","0"
"12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","0","0","0"
"11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","11.01221199276","0","0","0","0","0","0","0"
"6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","6.15556494422","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","3.08965071586","0","0","0","0","0","0","0"
"3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","1.68179283051","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","4.31791814212","0","0","0","0","0","0","0"
"3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","3.48379462461","0","0","0","0","0","0","0"
"5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","5.67605080296","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","9.81703977941","9.81703977941","11.04630363262","11.04630363262","0","0","0","0","0","-0.58748975038","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","12.21291679561","0","0","0","0","0","0","0"
"12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","12.82862342769","0","0","0","0","0","0","0"
"9.26059808527","9.26059808527","10.4551061017","10.4551061017","9.85365921329","9.85365921329","9.85365921329","9.85365921329","0","0","0","0","-0.5765076652","0","0"
"8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","8.73885189073","0","0","0","0","0","0","0"
"10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","10.42757116603","0","0","0","0","0","0","0"
"7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","7.66957921662","0","0","0","0","0","0","0"
"3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","3.89340488797","0","0","0","0","0","0","0"
"2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","2.71160573646","0","0","0","0","0","0","0"
"2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","2.00678700657","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","1.3765264991","0","0","0","0","0","0","0"
"1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","1.09235648634","0","0","0","0","0","0","0"
"Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds"
"3.94770826688597","1.70031806428184","1.91861672308527","0.729409608082546","1.46353214671697","2.65273926171969","0.964263990377602","3.6234119388501","0","0","0","0","0","0","0"
"1.76826896665491","1.76826896665491","0.765417118689686","1.95462423369241","2.95980980451212","0.900042660605007","3.26250440648252","3.62106384270843","0","0","0","0","0","0","0"
"1.88835406756345","0.699146952560732","1.64783025061124","2.83703736561397","0.94820972144447","3.60735766991696","3.80972708744665","1.56233688484251","0","0","0","0","0","0","0"
"0.631394844278508","1.82060195928123","2.96298875491997","0.903221611012857","3.26178921567356","3.62034865189947","1.99443103896856","0.805223923965839","0","0","0","0","0","0.0019074719816965","0"
"1.61431659524724","2.80352371024996","1.11504843890787","3.77419638738036","3.99413741385566","1.74674721125153","0.94613154960012","3.00589869350724","0","0","0","0","0","0","0"
"3.68941227357738","1.62964512967026","3.99210687554777","4.35066631177369","2.85050716659907","1.66130005159635","3.38329752366417","5.44306466757129","0","0","0","0","0","-0.117943506182404","0"
"1.71992893760499","4.37907688607748","4.58144630360717","2.33405610100303","1.64490553471552","3.70467267862264","5.34784035113814","3.28807320723102","0","0","0","0","0","0","0"
"4.27115282779369","4.6297122640196","3.00379465108869","1.81458753608597","3.39054965629823","5.45031680020535","3.48585792710148","2.95402833740698","0","0","0","0","0.00190747198169694","0","0"
"4.66270516330608","2.41531496070195","1.61469929905054","3.67446644295766","5.28833215344828","3.22856500954116","2.79204369064991","3.3238732803444","0","0","0","0","0","0","0"
"2.37033811629594","1.18113100129322","2.90312847336104","4.96289561726816","2.91154149279265","2.37971190309816","3.17551026989896","1.11574312599185","0","0","0","0","-0.117943506182405","0","0"
"1.2570920280146","3.31685917192172","4.96002684443722","2.9002597005301","2.52641763179547","3.05824722148997","1.14965228565173","2.83144511615916","0","0","0","0","0","0","0"
"3.15018818606744","5.20995532997456","3.24549645687069","2.71366686717619","3.59650347133806","1.53673632743094","2.78823490886372","3.75921845227837","0","0","0","0","0","0","0"
