"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998"
"8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998"
"7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999"
"6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999"
"6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999","6.99999999999999"
"6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999","6.74999999999999"
"5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999","5.24999999999999"
"7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999","7.24999999999999"
"7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99755400350999","7.99755400350999","7.99755400350999","7.99755400350999","8.00244599648999","8.00244599648999","8.00244599648999","8.00244599648999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99755400350999","7.99755400350999","8.00244599648999","8.00244599648999","7.99999999999999","7.99999999999999","7.99755400350999","8.00244599648999","7.99999999999999","7.99999999999999","7.99999999999999"
"7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999"
"8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999","8.49999999999999"
"8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998","8.99999999999998"
"7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","7.86542120179999","7.86542120179999","7.86542120179999","7.86542120179999","9.13457879819999","9.13457879819999","9.13457879819999","9.13457879819999","7.86542120179999","7.86542120179999","9.13457879819999","9.13457879819999","7.86542120179999","9.13457879819999","8.49999999999999"
"8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998","8.49999999999998"
"8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998","8.74999999999998"
"9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998"
"9.24736984281998","9.24736984281998","9.24736984281998","9.24736984281998","9.25263015717998","9.25263015717998","9.25263015717998","9.25263015717998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24736984281998","9.24736984281998","9.25263015717998","9.25263015717998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24736984281998","9.25263015717998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998","9.24999999999998"
"9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11"
"10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75","10.75"
"7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999"
"7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999","7.99999999999999"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998"
"9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998","9.99999999999998"
"10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25","10.25"
"9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998"
"9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998","9.74999999999998"
"9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998","9.49999999999998"
"8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998"
"7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999","7.74999999999999"
"8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998","8.24999999999998"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","9.12071817348","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","8.50597216666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","8.20400292921","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","5.92408022924","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","4.63006479436","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","4.38425360666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","3.00731529981","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","4.88030560647","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65512473489","5.65512473489","5.65512473489","5.65512473489","5.6585838963","5.6585838963","5.6585838963","5.6585838963","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.00244599649","0"
"5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","5.65685424949","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","6.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5.80703070316","5.80703070316","5.80703070316","5.80703070316","5.80703070316","5.80703070316","5.80703070316","5.80703070316","6.5869464951","6.5869464951","6.5869464951","6.5869464951","6.5869464951","6.5869464951","6.5869464951","6.5869464951","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.6345787982"
"6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","6.19538638827","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","6.47071226277","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.03126442195","7.03126442195","7.03126442195","7.03126442195","7.03512405162","7.03512405162","7.03512405162","7.03512405162","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","7.03319417566","0","0","0","0","0","0","0","0","0","0","0","0","-0.00263015718","0","0"
"7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","7.32024162853","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","7.61109131055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
