"V1","V2","V3","V4","V5","V6","V7"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","2","0","1.41421356237309"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","0","-1.23606797749979","-0.874032048897642"
"1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","0","1.23606797749979","-0.874032048897642"
"1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","-1.23606797749979","0","0.874032048897642"
"3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","1.23606797749979","-1.23606797749979","0"
"1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","0","-0.409683333564801","-2.03775396109806"
"1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","-1.23606797749979","-2.15008021224813","-2.97374807367887"
"3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","-0.409683333564801","1.47920673295732","-2.28440534800319"
"3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","-2.15008021224813","0.670873479290809","1.04595711165092"
"6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","1.47920673295732","0.409683333564801","2.28440534800319"
"4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","0.670873479290809","-0.76393202250021","0.513577399654854"
"3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","0.409683333564801","0.76393202250021","-0.250491650172672"
"3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","-0.76393202250021","1.23606797749979","1.41421356237309"
"4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","0.76393202250021","-0.732050807568877","1.7706075210657"
"3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.23606797749979","-0.504017169930913","-0.517638090205041"
"1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","-0.732050807568877","1.23606797749979","-0.356393958692601"
"2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","-0.504017169930913","-0.732050807568877","0.874032048897642"
"3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.23606797749979","-0.913700503495713","-0.807327953507822"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","-0.732050807568877","1.64575131106459","-0.646083821995382"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","-0.913700503495713","-0.732050807568877","1.16372191220042"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","1.64575131106459","-1.87350046789511","-1.19631915361446"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","-0.732050807568877","1.3694832979642","-2.19879693430245"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","-1.87350046789511","1.23606797749979","1.48600901691724"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","1.3694832979642","-2.3166247903554","1.07833392578232"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","1.23606797749979","-1.26595090460044","-3.29733261784491"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","-2.3166247903554","1.93682438389125","-2.05888438149264"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","-1.26595090460044","0","1.8439208423417"
"6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","1.93682438389125","0.409683333564801","1.65923151911974"
"3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","0","0.504017169930913","0.935773685298163"
"3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","0.409683333564801","0.732050807568877","1.52011587089302"
"3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","0.504017169930913","-1.64575131106459","0.22794822690226"
"2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","0.732050807568877","1.64575131106459","-0.646083821995382"
"1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","-1.64575131106459","-1.23606797749979","0.289689863302781"
"3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","1.64575131106459","1.23606797749979","0.289689863302781"
"1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","-1.23606797749979","-0.732050807568877","0.356393958692601"
"3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","1.23606797749979","0.732050807568877","0.356393958692601"
"1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","-0.732050807568877","-0.732050807568877","0"
"2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","0.732050807568877","0.732050807568877","0"
"1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","-0.732050807568877","-1.23606797749979","-0.356393958692601"
"Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds"
"5.09901951359278","2.44948974278318","2.44948974278318","1.4142135623731","0.208391245579716","0","0.177293753294449"
"2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","0","0","0"
"2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","0","0","0"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","0","0","0"
"2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","0","-0.651515568040004","0"
"3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","0","0","-0.651672939819192"
"1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","-0.651515568040004","0.208391245579716","0"
"4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","0","0","1.29775676181457"
"5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","0.208391245579716","0","0"
"2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","0","-0.0480384101606872","-1.35607481997793"
"1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","0","0.0480384101606872","-0.709990997982545"
"3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","-0.0480384101606872","0","0"
"6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","0.0480384101606872","0","0"
"3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","0","0","0"
"3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","0","0","0"
"3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","0","0","0"
"1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","0","0.334890777684604","0"
"3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","0","0","0.623136388955341"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","0.334890777684604","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","0","0","0"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","0","0","0"
"1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","0","0","0"
"1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","0","0","0"
"3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","0","0","0"
"1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","0","0","-0.372644738782669"
"1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","0","-0.484970989932733","-1.30863885136347"
"3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","0","0","-0.619296125687793"
"3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","-0.484970989932733","0","0"
"6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","0","0","0.619296125687793"
"4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","0","0","0"
"3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","0","0","0"
"3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","0","0","0"
"4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0.1054982987503"
"3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","0","0","0"
"1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","0","0","0"
"2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0"
"3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","0","0","0"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","0","0","0"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","0","0","0"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","0","-0.208391245579716","0"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","0","0","-0.53368771198705"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","-0.208391245579716","0","0"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","0","-0.651515568040004","0"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","0","0","-1.63222339552951"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","-0.651515568040004","0.271715161575854","-0.393775159177242"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","0","0","0.178811620026308"
"6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","0.271715161575854","0","0"
"3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","0","0","0"
"3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","0","0","0"
"3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","0","0","0"
"2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","0","0","0"
"1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","0","0","0"
"3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","0","0","0"
"1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","0","0","0"
"3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","0","0","0"
"1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","0","0","0"
"2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","0","0","0"
"1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","0","0","0"
