"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","2.09201448776537","0","0","1.3134240679859","1.47927763063939","-0.928731065046449","0.389295209889736"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","0","0","-1.3134240679859","0","0","0.928731065046449","-0.656712033992949"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","0","0","1.3134240679859","-1.3134240679859","0","0","-1.3134240679859"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","0","-1.3134240679859","0","-0.418626739582979","-0.928731065046449","-2.15347593643804","-0.866025403784438"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","0","1.3134240679859","-1.3134240679859","-2.17161979573141","-0.928731065046449","-3.05632576145735","-2.81786070543458"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.928731065046449","-2.31286820685231","-4.02420763461786"
"3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","0","1.05427976693408","-3.5768089704164"
"1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","0","-0.418626739582979","1.49097674493373","0.418626739582979","-2.15347593643804","2.31286820685231","-3.15818223083342"
"1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","-3.05632576145735","0.522768363883877","-0.300518871415821"
"3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-2.31286820685231","-0.254532759247805","1.45546295295779"
"3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","1.05427976693408","1.47927763063939","2.53080172653372"
"6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","2.31286820685231","1.84777719142578","2.58205689503855"
"4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","0.522768363883877","-0.560231504260063","2.06552404716082"
"3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.254532759247805","-0.368499560786387","2.17260118596344"
"3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.47927763063939","0.92873106504645","0.910432286482372"
"4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","1.84777719142578","-0.856245310605202","0.179981840098246"
"3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-0.560231504260063","-0.664513367131526","0.44739866420146"
"1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","-0.368499560786387","1.22474487139159","-0.60545686548812"
"2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","0.92873106504645","-1.2479904317632","-1.16551427933835"
"3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-0.856245310605202","-2.28100335968111","-0.486319001459054"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-0.664513367131526","1.54400423810834","-1.143031035452"
"2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.22474487139159","1.13520267576304","-1.55709097324202"
"3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","-1.2479904317632","-3.38595336911717","-1.09314135134552"
"1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","-2.28100335968111","-2.12736492919894","-1.5117680909285"
"2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","-1.91240181909372","1.3134240679859","-1.27649752742115","0","1.54400423810834","1.86519469138044","-2.37779349471294"
"5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","1.13520267576304","1.67992118093904","-1.01795516603596"
"3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.3134240679859","-1.27649752742115","0","0.521137076592637","-3.38595336911717","0.960527173476666","0.922748318811628"
"1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","-2.12736492919894","1.59324443217798","1.99808709238756"
"4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","-1.27649752742115","0","0.521137076592637","-1.73205080756888","1.86519469138044","0.264217697914924","2.864112496172"
"6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","1.95714057821883","0.418626739582979","0.792286991393261","1.73205080756888","1.67992118093904","-0.664513367131526","2.97118963497461"
"3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","0","0.521137076592637","-1.73205080756888","-1.3134240679859","0.960527173476666","0.296013806345139","1.26216889948107"
"3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","0.418626739582979","0.792286991393261","1.73205080756888","1.3134240679859","1.59324443217798","0.296013806345139","0.396143495696631"
"3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","0.521137076592637","-1.73205080756888","-1.3134240679859","-0.792286991393261","0.264217697914924","0.368499560786387","0.866025403784438"
"2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","0.792286991393261","1.73205080756888","1.3134240679859","0.792286991393261","-0.664513367131526","0.368499560786387","0.209313369791489"
"1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","-1.73205080756888","-1.3134240679859","-0.792286991393261","-0.792286991393261","0.296013806345139","0","0.730450446384126"
"3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","1.73205080756888","1.3134240679859","0.792286991393261","0.792286991393261","0.296013806345139","0","0.730450446384126"
"1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","3.08220700148449","-1.3134240679859","-0.792286991393261","-0.792286991393261","-1.3134240679859","0.368499560786387","-0.368499560786387","0"
"Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds"
"5.04975246918104","2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","0","0","0","-0.373359878028944","0","0","0"
"2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","0","0","0","0","0","-0.354457135343649","-0.196952270783702"
"2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","0","0","-0.373359878028944","0","0","0","0"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","0","0","0","0","0","1.01897050247518","0"
"2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","0","-0.373359878028944","0","0","0","0","0"
"3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","0","0","0","0","-0.354457135343649","-1.07466912957709","0"
"1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","-0.373359878028944","0","0","0","0","-0.41015576244556","0"
"4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","0","0","0","0","1.01897050247518","0","0"
"5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","0","0","0","0","0","0","0"
"2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","0","0","0","0","-1.07466912957709","0","0"
"1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","0","0","0","0","-0.41015576244556","0","0"
"3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","0","0","0","0","0","0","0"
"6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","0","0","0","0.0526805074277514","0","0","0.378760390917452"
"3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","0","0","0","0","0","0.368674715348226","0"
"3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","0","0","0.0526805074277514","0","0","0","0"
"3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","0","0","0","0","0","0","0.529410701322453"
"1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","0","0.0526805074277514","0","0","0","0","0"
"3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","0","0","0","0","0.368674715348226","0","0"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","0.0526805074277514","0","0","0","0","0","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","0","0","0","0","0","0","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","0","0","0","0","0","0","0"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","0","0","0","0","0","-0.114141956100421","0"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","0","0","0","-0.132285815393794","0","-1.01699178111974","-0.778526725096965"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","0","0","0","0","0","-0.27353422651469","-1.98487365428025"
"3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","0","0","-0.132285815393794","0","0","0","-1.53747499007879"
"1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","0","0","0","0","-0.114141956100421","0.27353422651469","-1.11884825049581"
"1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","0","-0.132285815393794","0","0","-1.01699178111974","0","0"
"3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","0","0","0","0","-0.27353422651469","0","0"
"3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","-0.132285815393794","0","0","0","0","0","0.491467746196101"
"6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0.27353422651469","0","0.54272291470093"
"4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","0","0","0","0","0","0","0.0261900668232067"
"3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0.133267205625824"
"3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0"
"4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0","0","0","0","0","0","0"
"3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0"
"1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0"
"2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","0","0","0","0","0","0","0"
"3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","0","0","0","0","0","-0.241669379343493","0"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0"
"2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","0","0","0","-0.373359878028944","0","0","0"
"3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","0","0","0","0","0","-1.34661938877955","0"
"1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","0","0","-0.373359878028944","0","-0.241669379343493","-0.0880309488613262","0"
"2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","0","0","0","0","0","0","-0.338459514375324"
"5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","0","-0.373359878028944","0","0","0","0","0"
"3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","0","0","0","0","-1.34661938877955","0","0"
"1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","-0.373359878028944","0","0","0","-0.0880309488613262","0","0"
"4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","0","0","0","0","0","0","0.824778515834378"
"6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0.931855654636995"
"3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","0","0","0","0","0","0","0"
"3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0"
"3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0"
"2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","0","0","0","0","0","0","0"
"1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0"
"3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","0","0","0","0","0","0","0"
"1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","3.08220700148449","0","0","0","0","0","0","0"
